Soggetto,Indice
41222,176.0
41222,176.0
41222,176.0
4212,54.0
4212,54.0
4212,54.0
4212,54.0
42114,179.0
42114,179.0
42114,179.0
42114,179.0
4217,56.0
4217,56.0
4217,56.0
4217,56.0
42113,178.0
42113,178.0
42113,178.0
42113,178.0
4219,57.0
4219,57.0
4219,57.0
4219,57.0
4214,55.0
4214,55.0
4214,55.0
4214,55.0
42210,180.0
42210,180.0
42210,180.0
42210,180.0
42211,181.0
42211,181.0
42211,181.0
42211,181.0
4227,63.0
4227,63.0
4227,63.0
4227,63.0
4222,59.0
4222,59.0
4222,59.0
4222,59.0
4225,61.0
4225,61.0
4225,61.0
4225,61.0
4223,60.0
4223,60.0
4223,60.0
4223,60.0
4221,58.0
4221,58.0
4221,58.0
4221,58.0
4226,62.0
4226,62.0
4226,62.0
4226,62.0
31124,155.0
31124,155.0
31124,155.0
31124,155.0
31121,153.0
31121,153.0
31121,153.0
31121,153.0
31127,156.0
31127,156.0
31127,156.0
31127,156.0
31123,154.0
31123,154.0
31123,154.0
31123,154.0
31113,151.0
31113,151.0
31113,151.0
31113,151.0
31120,152.0
31120,152.0
31120,152.0
31120,152.0
3114,31.0
3114,31.0
3114,31.0
3114,31.0
3116,32.0
3116,32.0
3116,32.0
3116,32.0
31218,159.0
31218,159.0
31218,159.0
31218,159.0
3128,34.0
3128,34.0
3128,34.0
3128,34.0
31221,160.0
31221,160.0
31221,160.0
31221,160.0
3123,33.0
3123,33.0
3123,33.0
3123,33.0
31216,158.0
31216,158.0
31216,158.0
31216,158.0
31213,157.0
31213,157.0
31213,157.0
31213,157.0
32118,165.0
32118,165.0
32118,165.0
32118,165.0
32119,166.0
32119,166.0
32119,166.0
32119,166.0
32113,163.0
32113,163.0
32113,163.0
32113,163.0
32117,164.0
32117,164.0
32117,164.0
32117,164.0
3214,37.0
3214,37.0
3214,37.0
3214,37.0
32111,162.0
32111,162.0
32111,162.0
32111,162.0
3213,36.0
3213,36.0
3213,36.0
3213,36.0
32110,161.0
32110,161.0
32110,161.0
32110,161.0
3211,35.0
3211,35.0
3211,35.0
3211,35.0
32219,170.0
32219,170.0
32219,170.0
32219,170.0
32211,167.0
32211,167.0
32211,167.0
32211,167.0
3228,42.0
3228,42.0
3228,42.0
3228,42.0
3222,39.0
3222,39.0
3222,39.0
3222,39.0
3223,40.0
3223,40.0
3223,40.0
3223,40.0
3224,41.0
3224,41.0
3224,41.0
3224,41.0
3221,38.0
3221,38.0
3221,38.0
3221,38.0
32212,168.0
32212,168.0
32212,168.0
32212,168.0
32214,169.0
32214,169.0
32214,169.0
32214,169.0
8118,93.0
8118,93.0
8118,93.0
8118,93.0
8116,91.0
8116,91.0
8116,91.0
8116,91.0
8115,90.0
8115,90.0
8115,90.0
8115,90.0
8113,88.0
8113,88.0
8113,88.0
8113,88.0
8112,87.0
8112,87.0
8112,87.0
8112,87.0
8114,89.0
8114,89.0
8114,89.0
8114,89.0
8111,86.0
8111,86.0
8111,86.0
8111,86.0
8117,92.0
8117,92.0
8117,92.0
8117,92.0
8126,99.0
8126,99.0
8126,99.0
8126,99.0
8125,98.0
8125,98.0
8125,98.0
8125,98.0
8124,97.0
8124,97.0
8124,97.0
8124,97.0
8123,96.0
8123,96.0
8123,96.0
8123,96.0
