,Soggetti,Predizione,Soggetto reale,Test
157,51191,0.16311979293823242,71117,40
158,8116,0.08707224577665329,71117,40
159,,,,
160,71110,0.8381596207618713,71110,41
161,4226,0.047193463891744614,71110,41
162,2215,0.047116294503211975,71110,41
163,,,,
164,61213,0.9015002846717834,7126,42
165,7213,0.028890598565340042,7126,42
166,8124,0.02458544448018074,7126,42
167,,,,
168,12213,0.3111075460910797,71210,43
169,8214,0.288848340511322,71210,43
170,41225,0.13573913276195526,71210,43
171,,,,
172,2214,0.6625255346298218,7128,44
173,61223,0.1600218564271927,7128,44
174,31113,0.047786299139261246,7128,44
175,,,,
176,8225,0.5374594926834106,7125,45
177,51226,0.06784790754318237,7125,45
178,71217,0.053871285170316696,7125,45
179,,,,
180,62231,0.9450623989105225,71213,46
181,31213,0.013277468271553516,71213,46
182,8126,0.01183257158845663,71213,46
183,,,,
184,7129,0.19526104629039764,7129,47
185,71210,0.12706144154071808,7129,47
186,5211,0.08800072968006134,7129,47
187,,,,
188,7127,0.567649781703949,7127,48
189,1114,0.15858647227287292,7127,48
190,4227,0.034425053745508194,7127,48
191,,,,
192,71217,0.8089442849159241,71217,49
193,3114,0.06036326661705971,71217,49
194,1229,0.0269479937851429,71217,49
195,,,,
196,61227,0.6860247850418091,7211,50
197,1114,0.09952491521835327,7211,50
198,11215,0.09702490270137787,7211,50
199,,,,
200,8221,0.37198543548583984,72112,51
201,11114,0.2520248293876648,72112,51
202,1222,0.06570800393819809,72112,51
203,,,,
204,2214,0.47408023476600647,7212,52
205,52270,0.1342722475528717,7212,52
206,32110,0.1191040575504303,7212,52
207,,,,
208,72117,0.9969342947006226,72117,53
209,7228,0.0018875424284487963,72117,53
210,4127,0.0007141341920942068,72117,53
211,,,,
212,8112,0.19108052551746368,72113,54
213,2114,0.1271030604839325,72113,54
214,3123,0.11830191314220428,72113,54
215,,,,
216,61211,0.34824544191360474,7213,55
217,31127,0.30656999349594116,7213,55
218,62223,0.07130810618400574,7213,55
219,,,,
220,7211,0.6741109490394592,7227,56
221,11215,0.14703553915023804,7227,56
222,22217,0.09127146005630493,7227,56
223,,,,
224,22212,0.21482375264167786,72211,57
225,12118,0.1442500650882721,72211,57
226,61230,0.10550922155380249,72211,57
227,,,,
228,31127,0.4188794791698456,72218,58
229,11114,0.057662978768348694,72218,58
230,61225,0.05435651168227196,72218,58
231,,,,
232,51290,0.3024328947067261,72210,59
233,2227,0.24466970562934875,72210,59
234,2221,0.13847456872463226,72210,59
235,,,,
236,72214,0.49199649691581726,72214,60
237,4222,0.076533243060112,72214,60
238,8126,0.07290077209472656,72214,60
239,,,,
240,7225,0.9972155094146729,7225,61
241,51236,0.0009847505716606975,7225,61
242,61226,0.0008768431725911796,7225,61
243,,,,
244,62231,0.6162066459655762,72213,62
245,42113,0.17910875380039215,72213,62
246,1125,0.041917115449905396,72213,62
247,,,,
248,7228,0.6308062076568604,7228,63
249,22218,0.0815635547041893,7228,63
250,61129,0.04119008406996727,7228,63
251,,,,
252,12113,0.6346195936203003,72212,64
253,72212,0.13317237794399261,72212,64
254,12110,0.06741379201412201,72212,64
255,,,,
256,1129,0.7726379036903381,2111,65
257,2111,0.11897078901529312,2111,65
258,8224,0.01791338622570038,2111,65
259,,,,
260,51133,0.2478439062833786,2113,66
261,4214,0.2336285412311554,2113,66
262,2113,0.1979624330997467,2113,66
263,,,,
264,31127,0.2198878675699234,2112,67
265,4214,0.09971149265766144,2112,67
266,1125,0.0910104438662529,2112,67
267,,,,
268,2116,0.9983341097831726,2116,68
269,51296,0.0011962136486545205,2116,68
270,8129,0.0002584443427622318,2116,68
271,,,,
272,2114,0.9329190850257874,2114,69
273,32212,0.024813342839479446,2114,69
274,51247,0.0150363240391016,2114,69
275,,,,
276,21111,0.4335215985774994,21111,70
277,3214,0.09473001211881638,21111,70
278,61226,0.04335389286279678,21111,70
279,,,,
280,2117,0.9995450377464294,2117,71
281,51253,0.00032228248892351985,2117,71
282,1218,0.00012325159332249314,2117,71
283,,,,
284,41222,0.366038054227829,2128,72
285,2116,0.2526576519012451,2128,72
286,51287,0.08101836591959,2128,72
287,,,,
288,8127,0.8366233110427856,21213,73
289,71115,0.04930872097611427,21213,73
290,8227,0.03515000268816948,21213,73
291,,,,
292,21212,0.557060956954956,21212,74
293,7212,0.09637407958507538,21212,74
294,6129,0.06759437918663025,21212,74
295,,,,
296,21215,0.6643295884132385,21215,75
297,71117,0.13365919888019562,21215,75
298,7113,0.030945753678679466,21215,75
299,,,,
300,21210,0.7341219782829285,21210,76
301,2128,0.14023689925670624,21210,76
302,51236,0.06087556108832359,21210,76
303,,,,
304,32117,0.11993490159511566,2121,77
305,1214,0.0661550909280777,2121,77
306,51226,0.06532536447048187,2121,77
307,,,,
308,4124,0.753701388835907,22214,78
309,8216,0.04603223502635956,22214,78
310,3213,0.03411068394780159,22214,78
311,,,,
312,2222,0.47651034593582153,2222,79
313,4127,0.21426694095134735,2222,79
314,2116,0.05699993669986725,2222,79
315,,,,
316,6225,0.30853956937789917,22226,80
317,8127,0.21501360833644867,22226,80
318,12118,0.16684414446353912,22226,80
319,,,,
320,22212,0.991075873374939,22212,81
321,61230,0.006562172435224056,22212,81
322,11112,0.00023664870241191238,22212,81
323,,,,
324,1229,0.3000132739543915,22218,82
325,41211,0.18108539283275604,22218,82
326,22218,0.1348630040884018,22218,82
327,,,,
328,8118,0.5652862191200256,2223,83
329,31113,0.18519161641597748,2223,83
330,61215,0.06791885197162628,2223,83
331,,,,
332,22217,0.9775781631469727,22217,84
333,61118,0.00636568246409297,22217,84
334,7113,0.004839335102587938,22217,84
335,,,,
336,41111,0.799968957901001,2225,85
337,31213,0.15298427641391754,2225,85
338,21213,0.031887445598840714,2225,85
339,,,,
340,22221,0.2597348988056183,22221,86
341,3214,0.21635907888412476,22221,86
342,71114,0.16583621501922607,22221,86
343,,,,
344,32111,0.4033145606517792,2221,87
345,8127,0.17084597051143646,2221,87
346,32219,0.1470077484846115,2221,87
347,,,,
348,2227,0.5295974612236023,2227,88
349,4221,0.30430009961128235,2227,88
350,2217,0.09613537043333054,2227,88
351,,,,
352,61215,0.9430363178253174,2224,89
353,72218,0.03259448707103729,2224,89
354,51287,0.012975000776350498,2224,89
355,,,,
356,62124,0.4163752794265747,22116,90
357,4219,0.1621500700712204,22116,90
358,22116,0.0866408422589302,22116,90
359,,,,
360,22111,0.8864846229553223,22111,91
361,12115,0.03977387771010399,22111,91
362,51178,0.03754565864801407,22111,91
363,,,,
364,2215,0.8386695981025696,2215,92
365,1117,0.030723104253411293,2215,92
366,1217,0.020107856020331383,2215,92
367,,,,
368,1222,0.3933623433113098,2219,93
369,2219,0.2472364604473114,2219,93
370,51226,0.23369871079921722,2219,93
371,,,,
372,2217,0.8548775911331177,2217,94
373,1125,0.04306700453162193,2217,94
374,62218,0.0324614979326725,2217,94
375,,,,
376,72210,0.29049912095069885,2212,95
377,8118,0.2710232436656952,2212,95
378,32110,0.0662703812122345,2212,95
379,,,,
380,41111,0.3799518942832947,2214,96
381,7129,0.15347608923912048,2214,96
382,8121,0.11533249169588089,2214,96
383,,,,
384,11113,0.3860272765159607,11113,97
385,31113,0.2567364573478699,11113,97
386,51247,0.24952714145183563,11113,97
387,,,,
388,8214,0.5089099407196045,11112,98
389,12213,0.1836664378643036,11112,98
390,61213,0.09125976264476776,11112,98
391,,,,
392,11114,0.4209156930446625,11114,99
393,51290,0.17433138191699982,11114,99
394,8223,0.04138876125216484,11114,99
395,,,,
396,32211,0.4427237808704376,1117,100
397,2227,0.3422677218914032,1117,100
398,1117,0.09073594212532043,1117,100
399,,,,
400,11111,0.8386727571487427,11111,101
401,71115,0.14463594555854797,11111,101
402,41225,0.007017049472779036,11111,101
403,,,,
404,11116,0.9650208950042725,11116,102
405,4122,0.0208551287651062,11116,102
406,72210,0.0031047845259308815,11116,102
407,,,,
408,1119,0.9996684789657593,1119,103
409,32214,0.0003278092772234231,1119,103
410,32113,3.6714120597025612e-06,1119,103
411,,,,
412,1114,0.890571653842926,1114,104
413,4227,0.07909505814313889,1114,104
414,41211,0.026092136278748512,1114,104
415,,,,
416,1129,0.9597093462944031,1129,105
417,8224,0.023497825488448143,1129,105
418,8225,0.005559554323554039,1129,105
419,,,,
420,8211,0.2677733600139618,11215,106
421,2215,0.12369139492511749,11215,106
422,2227,0.05349043756723404,11215,106
423,,,,
424,4128,0.7546998262405396,11212,107
425,32110,0.10304064303636551,11212,107
426,51282,0.028053928166627884,11212,107
427,,,,
428,1125,0.48618924617767334,1125,108
429,32211,0.1267961710691452,1125,108
430,71217,0.08562424033880234,1125,108
431,,,,
432,1123,0.23690181970596313,1123,109
433,7126,0.17167437076568604,1123,109
434,4119,0.12532757222652435,1123,109
435,,,,
436,11221,0.7739956974983215,11221,110
437,2114,0.045165520161390305,11221,110
438,61213,0.023150762543082237,11221,110
439,,,,
440,62231,0.45018622279167175,12115,111
441,12210,0.20457302033901215,12115,111
442,72214,0.16746965050697327,12115,111
443,,,,
444,12113,0.7769104242324829,12113,112
445,61211,0.0885608047246933,12113,112
446,72212,0.040295492857694626,12113,112
447,,,,
448,32110,0.21662965416908264,12110,113
449,2116,0.11537373065948486,12110,113
450,61211,0.11448390781879425,12110,113
451,,,,
452,1217,0.3729077875614166,1217,114
453,51296,0.23180243372917175,1217,114
454,7126,0.172640860080719,1217,114
455,,,,
456,12113,0.5410469174385071,1218,115
457,41220,0.13423074781894684,1218,115
458,1218,0.04710482060909271,1218,115
459,,,,
460,1219,0.7230818271636963,1219,116
461,3214,0.07701949030160904,1219,116
462,21210,0.0638757050037384,1219,116
463,,,,
464,21111,0.42584145069122314,12111,117
465,71114,0.36384811997413635,12111,117
466,12111,0.07678326219320297,12111,117
467,,,,
468,8223,0.5629329681396484,1214,118
469,72214,0.18370957672595978,1214,118
470,8121,0.05932064726948738,1214,118
471,,,,
472,51292,0.9134672284126282,12118,119
473,61225,0.058107633143663406,12118,119
474,4127,0.007167083211243153,12118,119
475,,,,
476,8127,0.6112439036369324,12112,120
477,4128,0.28084269165992737,12112,120
478,12112,0.04151744022965431,12112,120
479,,,,
480,12216,0.33450841903686523,12216,121
481,3222,0.26884403824806213,12216,121
482,8127,0.1917768269777298,12216,121
483,,,,
484,4117,0.22835583984851837,1229,122
485,51191,0.1724945455789566,1229,122
486,1229,0.14851945638656616,1229,122
487,,,,
488,61211,0.9510074853897095,12212,123
489,8127,0.019059542566537857,12212,123
490,51236,0.010758386924862862,12212,123
491,,,,
492,1222,0.28355860710144043,1222,124
493,2215,0.23922541737556458,1222,124
494,4226,0.17913943529129028,1222,124
495,,,,
496,1129,0.328454852104187,12213,125
497,8224,0.21549594402313232,12213,125
498,41111,0.10290569812059402,12213,125
499,,,,
500,61213,0.7007280588150024,12210,126
501,4128,0.17990951240062714,12210,126
502,12210,0.020954398438334465,12210,126
503,,,,
504,12217,0.9998563528060913,12217,127
505,52270,9.043998579727486e-05,12217,127
506,8216,3.120441397186369e-05,12217,127
507,,,,
508,8127,0.6112439036369324,12214,128
509,4128,0.28084269165992737,12214,128
510,12112,0.04151744022965431,12214,128
511,,,,
512,51191,0.9998161196708679,51191,129
513,41111,6.44504907540977e-05,51191,129
514,72113,5.660214810632169e-05,51191,129
515,,,,
516,51178,0.9094083309173584,51178,130
517,51133,0.03838634490966797,51178,130
518,41225,0.03677228465676308,51178,130
519,,,,
520,51133,0.9977843165397644,51133,131
521,8225,0.0008155432878993452,51133,131
522,1125,0.000697173411026597,51133,131
523,,,,
524,51195,0.6937387585639954,51195,132
525,71210,0.23397132754325867,51195,132
526,51241,0.06196573004126549,51195,132
527,,,,
528,51151,0.6456730961799622,51151,133
529,2222,0.20638880133628845,51151,133
530,4127,0.13732104003429413,51151,133
531,,,,
532,3228,0.41283684968948364,51155,134
533,4214,0.2984205484390259,51155,134
534,51226,0.06382959336042404,51155,134
535,,,,
536,51246,0.964805543422699,51246,135
537,8114,0.011726602911949158,51246,135
538,51232,0.008785449899733067,51246,135
539,,,,
540,51296,0.27024465799331665,51226,136
541,31218,0.13887740671634674,51226,136
542,71210,0.1330871433019638,51226,136
543,,,,
544,51292,0.5816462635993958,51225,137
545,61118,0.20711053907871246,51225,137
546,51225,0.19769428670406342,51225,137
547,,,,
548,2212,0.4126487672328949,51231,138
549,8221,0.15158236026763916,51231,138
550,41218,0.08237838000059128,51231,138
551,,,,
552,7129,0.7275900840759277,51236,139
553,51236,0.2436542809009552,51236,139
554,61213,0.0060337744653224945,51236,139
555,,,,
556,12213,0.49044543504714966,51250,140
557,12111,0.11853939294815063,51250,140
558,52152,0.08708927780389786,51250,140
559,,,,
560,8126,0.9159432649612427,51247,141
561,61213,0.03142784908413887,51247,141
562,2217,0.02075529284775257,51247,141
563,,,,
564,32110,0.3793245553970337,51232,142
565,11111,0.2926243841648102,51232,142
566,7129,0.1134510412812233,51232,142
567,,,,
568,8116,0.5292937159538269,51241,143
569,1125,0.1035991981625557,51241,143
570,8127,0.09137385338544846,51241,143
571,,,,
572,51296,0.9987745881080627,51296,144
573,11114,0.0010031966958194971,51296,144
574,52112,6.602251960430294e-05,51296,144
575,,,,
576,51292,0.9389503598213196,51292,145
577,8122,0.038368310779333115,51292,145
578,8221,0.007897318340837955,51292,145
579,,,,
580,51274,0.9998186230659485,51274,146
581,62231,0.00012220976350363344,51274,146
582,8117,4.357773286756128e-05,51274,146
583,,,,
584,51282,0.9034118056297302,51282,147
585,4214,0.029954560101032257,51282,147
586,32110,0.013385179452598095,51282,147
587,,,,
588,51290,0.8658542633056641,51290,148
589,8225,0.03822700306773186,51290,148
590,72213,0.028021348640322685,51290,148
591,,,,
592,51253,0.9019029140472412,51253,149
593,62230,0.02909526787698269,51253,149
594,8118,0.023660197854042053,51253,149
595,,,,
596,51287,0.6796389222145081,51287,150
597,72218,0.12776151299476624,51287,150
598,41222,0.11794370412826538,51287,150
599,,,,
600,51288,0.9244186282157898,51288,151
601,4124,0.07211112231016159,51288,151
602,72214,0.002196761080995202,51288,151
603,,,,
604,52135,0.9995823502540588,52135,152
605,5211,0.0001858982432167977,52135,152
606,41112,0.00015209920820780098,52135,152
607,,,,
608,61223,0.3416605293750763,52112,153
609,52112,0.2633107304573059,52112,153
610,71113,0.2621041536331177,52112,153
611,,,,
612,52152,0.9894046783447266,52152,154
613,2128,0.0025727294851094484,52152,154
614,31216,0.0018194785807281733,52152,154
615,,,,
616,5213,0.7628702521324158,5211,155
617,41112,0.1535726934671402,5211,155
618,72214,0.024038419127464294,5211,155
619,,,,
620,41112,0.588416576385498,5213,156
621,8126,0.2700076103210449,5213,156
622,2117,0.02975304424762726,5213,156
623,,,,
624,8213,0.3876379728317261,52230,157
625,32211,0.38028794527053833,52230,157
626,62124,0.06281963735818863,52230,157
627,,,,
628,52249,0.538223385810852,52249,158
629,8216,0.14061541855335236,52249,158
630,1125,0.05551350116729736,52249,158
631,,,,
632,51247,0.902125895023346,52254,159
633,12213,0.05627972260117531,52254,159
634,61213,0.03766598179936409,52254,159
635,,,,
636,52270,0.8222374320030212,52270,160
637,32110,0.15262319147586823,52270,160
638,4128,0.020048271864652634,52270,160
639,,,,
640,61129,0.9946873188018799,61129,161
641,71210,0.0012891367077827454,61129,161
642,7228,0.001236633281223476,61129,161
643,,,,
644,61118,0.9955332279205322,61118,162
645,12118,0.002350499154999852,61118,162
646,4221,0.0003858816344290972,61118,162
647,,,,
648,61226,0.9850200414657593,61226,163
649,7225,0.004466605372726917,61226,163
650,72113,0.0018685486866161227,61226,163
651,,,,
652,61227,0.8588160872459412,61227,164
653,71213,0.026530781760811806,61227,164
654,1123,0.023341143503785133,61227,164
655,,,,
656,61211,0.4399091899394989,61211,165
657,61227,0.2883812189102173,61211,165
658,12212,0.09365760535001755,61211,165
659,,,,
660,6121,0.458769828081131,6121,166
661,51287,0.247238889336586,6121,166
662,2219,0.12589524686336517,6121,166
663,,,,
664,61223,0.9875738024711609,61223,167
665,8112,0.0035755373537540436,61223,167
666,51287,0.0011035409988835454,61223,167
667,,,,
668,61228,0.9918609857559204,61228,168
669,61221,0.0016805871855467558,61228,168
670,12110,0.0015668380074203014,61228,168
671,,,,
672,61214,0.9992928504943848,61214,169
673,3228,0.000266983755864203,61214,169
674,2227,0.00018409101176075637,61214,169
675,,,,
676,3213,0.09637297689914703,6129,170
677,2212,0.09063226729631424,6129,170
678,7126,0.07943954318761826,6129,170
679,,,,
680,6122,0.3982081711292267,6122,171
681,1129,0.24035315215587616,6122,171
682,12213,0.19936031103134155,6122,171
683,,,,
684,61215,0.8462481498718262,61215,172
685,11215,0.06620102375745773,61215,172
686,32211,0.028645901009440422,61215,172
687,,,,
688,61221,0.9988405108451843,61221,173
689,11221,0.0002890314790420234,61221,173
690,4129,0.00021099321020301431,61221,173
691,,,,
692,61225,0.9584192037582397,61225,174
693,51292,0.022975191473960876,61225,174
694,11215,0.00408297311514616,61225,174
695,,,,
696,61213,0.6816950440406799,61213,175
697,4128,0.31154605746269226,61213,175
698,32110,0.003065267810598016,61213,175
699,,,,
700,61230,0.9953448176383972,61230,176
701,22212,0.0016001055482774973,61230,176
702,51288,0.0009245020337402821,61230,176
703,,,,
704,51292,0.23767134547233582,62124,177
705,61225,0.15796051919460297,62124,177
706,62233,0.08756817132234573,62124,177
707,,,,
708,61223,0.7724336385726929,6212,178
709,2114,0.030291156843304634,6212,178
710,21111,0.022037137299776077,6212,178
711,,,,
712,8213,0.5337018370628357,6211,179
713,6211,0.38011807203292847,6211,179
714,3228,0.04107080027461052,6211,179
715,,,,
716,32110,0.43899884819984436,62121,180
717,4128,0.14051172137260437,62121,180
718,41222,0.06174619868397713,62121,180
719,,,,
720,4124,0.3443659842014313,62230,181
721,61223,0.11479922384023666,62230,181
722,62124,0.09961220622062683,62230,181
723,,,,
724,62226,0.9665678143501282,62226,182
725,31221,0.01503936666995287,62226,182
726,32117,0.014024169184267521,62226,182
727,,,,
728,1123,0.22313441336154938,6225,183
729,8126,0.20683453977108002,6225,183
730,41112,0.056680385023355484,6225,183
731,,,,
732,62233,0.5261132717132568,62233,184
733,2116,0.1132955327630043,62233,184
734,22111,0.08409370481967926,62233,184
735,,,,
736,62231,0.29796260595321655,62231,185
737,7128,0.17841656506061554,62231,185
738,72214,0.17556655406951904,62231,185
739,,,,
740,62218,0.8594247698783875,62218,186
741,2114,0.050107505172491074,62218,186
742,11112,0.01628335565328598,62218,186
743,,,,
744,62223,0.8911425471305847,62223,187
745,7128,0.04010747745633125,62223,187
746,51288,0.010431853123009205,62223,187
747,,,,
748,8126,0.17669035494327545,62225,188
749,7119,0.15509697794914246,62225,188
750,62225,0.15328091382980347,62225,188
751,,,,
752,62232,0.8436992168426514,62232,189
753,4221,0.06621674448251724,62232,189
754,8111,0.03525472432374954,62232,189
755,,,,
756,6226,0.9938234090805054,6226,190
757,1222,0.002974319038912654,6226,190
758,3223,0.0016480825142934918,6226,190
759,,,,
760,62213,0.8495137095451355,62213,191
761,8117,0.11235734820365906,62213,191
762,6121,0.008255084045231342,62213,191
763,,,,
764,62219,0.753646969795227,62219,192
765,7128,0.08933018893003464,62219,192
766,4124,0.03356127440929413,62219,192
767,,,,
768,72212,0.5125547051429749,41112,193
769,11215,0.11961541324853897,41112,193
770,8211,0.10901685059070587,41112,193
771,,,,
772,11112,0.18415102362632751,41111,194
773,71113,0.16638532280921936,41111,194
774,7228,0.13921621441841125,41111,194
775,,,,
776,41111,0.8285287022590637,4117,195
777,62230,0.048430975526571274,4117,195
778,51253,0.03307629004120827,4117,195
779,,,,
780,8225,0.41243597865104675,4112,196
781,7213,0.15965265035629272,4112,196
782,51178,0.11628609895706177,4112,196
783,,,,
784,4119,0.4465331435203552,4119,197
785,51133,0.3233523368835449,4119,197
786,42114,0.11709994822740555,4119,197
787,,,,
788,8224,0.412461519241333,4116,198
789,7125,0.27564600110054016,4116,198
790,1129,0.19539572298526764,4116,198
791,,,,
792,41225,0.4739358723163605,4114,199
793,4114,0.26785725355148315,4114,199
794,51178,0.05681312829256058,4114,199
795,,,,
796,41225,0.9997789263725281,41225,200
797,41111,0.0001401869667461142,41225,200
798,32214,6.549235695274547e-05,41225,200
799,,,,
800,71114,0.4650198817253113,4124,201
801,21210,0.19011026620864868,4124,201
802,2128,0.12387452274560928,4124,201
803,,,,
804,4122,0.9980354905128479,4122,202
805,8214,0.0007337639108300209,4122,202
806,11116,0.0003602611250244081,4122,202
807,,,,
808,41218,0.6372341513633728,41218,203
809,3128,0.10729796439409256,41218,203
810,51247,0.09664781391620636,41218,203
811,,,,
812,41211,0.6034417748451233,41211,204
813,8118,0.1725766360759735,41211,204
814,2224,0.15064263343811035,41211,204
815,,,,
816,4129,0.8931247591972351,4129,205
817,8114,0.02953260950744152,4129,205
818,3116,0.016117507591843605,4129,205
819,,,,
820,4121,0.9831086993217468,4121,206
821,7127,0.010490188375115395,4121,206
822,1114,0.0022763602901250124,4121,206
823,,,,
824,61213,0.368862122297287,4128,207
825,62230,0.2321096658706665,4128,207
826,52270,0.057674381881952286,4128,207
827,,,,
828,32211,0.4277823269367218,4127,208
829,41211,0.4136098623275757,4127,208
830,21111,0.04363429546356201,4127,208
831,,,,
832,41220,0.9998118281364441,41220,209
833,6212,9.480951848672703e-05,41220,209
834,8121,4.694297967944294e-05,41220,209
835,,,,
836,41222,0.9995480179786682,41222,210
837,7213,0.0002822056703735143,41222,210
838,51287,5.9632475313264877e-05,41222,210
839,,,,
840,1217,0.7052983641624451,4212,211
841,12216,0.14894011616706848,4212,211
842,8214,0.029148925095796585,4212,211
843,,,,
844,42114,0.2633262872695923,42114,212
845,22226,0.20486272871494293,42114,212
846,4212,0.12389404326677322,42114,212
847,,,,
848,4217,0.9177566766738892,4217,213
849,8222,0.0328403078019619,4217,213
850,62232,0.00877485889941454,4217,213
851,,,,
852,3116,0.32703855633735657,42113,214
853,32211,0.2606965899467468,42113,214
854,7128,0.11525757610797882,42113,214
855,,,,
856,2214,0.6603209972381592,4219,215
857,62223,0.047900255769491196,4219,215
858,32110,0.03183805197477341,4219,215
859,,,,
860,1217,0.24274003505706787,4214,216
861,62218,0.15057173371315002,4214,216
862,51296,0.08319763094186783,4214,216
863,,,,
864,3223,0.20035061240196228,42210,217
865,2215,0.19064606726169586,42210,217
866,11114,0.1462312787771225,42210,217
867,,,,
868,42211,0.8671589493751526,42211,218
869,42210,0.06995152682065964,42211,218
870,32211,0.023520827293395996,42211,218
871,,,,
872,7227,0.5411057472229004,4227,219
873,51195,0.10719498991966248,4227,219
874,62233,0.05823107436299324,4227,219
875,,,,
876,32211,0.3576695919036865,4222,220
877,52249,0.2718420922756195,4222,220
878,2112,0.12879851460456848,4222,220
879,,,,
880,4225,0.9813174605369568,4225,221
881,41218,0.008477171882987022,4225,221
